projectIdentifier,programArea,programFy,region,state,stateNumberCode,county,countyCode,disasterNumber,projectCounties,projectType,status,recipient,recipientTribalIndicator,subrecipient,subrecipientTribalIndicator,dataSource,dateApproved,dateClosed,dateInitiallyApproved,projectAmount,initialObligationDate,initialObligationAmount,federalShareObligated,subrecipientAdminCostAmt,srmcObligatedAmt,recipientAdminCostAmt,costSharePercentage,benefitCostRatio,netValueBenefits,numberOfFinalProperties,numberOfProperties,id
DR-4344-0058-R,HMGP,2018,9,California,6,Santa Barbara,83,4344.0,SANTA BARBARA,200.6: Acquisition of Private Real Property (Structures and Land) - Landslide,Closed,Statewide,False,Santa Barbara (County),False,HMGP,2024-03-19T00:00:00.000Z,2024-03-19T00:00:00.000Z,2020-10-08T00:00:00.000Z,15577711.64,2020-10-27T00:00:00.000Z,13504043.25,11683283.73,0.0,12506.0,0.0,0.75,1.46,29035680.0,1,1,52c244f5-00d8-407e-aa94-a1b28e7b1647
DR-4240-0053,HMGP,2015,9,California,6,Marin,41,4240.0,MARIN,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Closed,Statewide,False,San Anselmo,False,HMGP,,2021-07-28T00:00:00.000Z,,4308400.0,,,,,,,0.7,1.91,8236501.0,0,1,0776f660-485e-4413-a458-83d6187b3529
FMA-PJ-09-CA-2013-004,FMA,2013,9,California,6,Marin,41,,MARIN,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Not Approved / Denied,Office of Emergency Services (Cal OES),False,Town of San Anselmo,False,eGrants,,,,2294220.0,,,,,,,0.75,1.04,2374500.0,1,1,e279d2e8-1d95-4602-a095-b9a95fda86d6
FMA-PJ-09-CA-2014-003,FMA,2014,9,California,6,Marin,41,,MARIN,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Not Approved / Denied,Office of Emergency Services (Cal OES),False,Town of San Anselmo,False,eGrants,,,,3308000.0,,,,,,,0.75,1.87,6169800.0,1,1,ef0cd4ef-dd0b-4ce3-a47e-e74ac4513119
DR-1505-0008-R,HMGP,2004,9,California,6,San Luis Obispo,79,1505.0,SAN LUIS OBISPO,200.3: Acquisition of Public Real Property (Structures and Land) - Riverine,Closed,Statewide,False,LUCIA MAR UNIFIED SCHOOL DIST,False,HMGP,,2013-04-23T00:00:00.000Z,,0.0,,,,,,,0.75,2.36,3949517.0,0,0,b0b49c03-f81e-4c14-a656-6e60551311e8
DR-1203-106-R,HMGP,1998,9,California,6,Santa Barbara,83,1203.0,SANTA BARBARA,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Closed,,,Santa Barbara - Public Works,,HMGP-Historical,1998-10-29T00:00:00.000Z,2003-04-14T00:00:00.000Z,,1060153.0,,,795115.0,,,,0.75,1.0,1462944.0,5,9,d5c78154-6516-42a6-962f-8082aded372d
DR-4193-0007,HMGP,2014,9,California,6,Marin,41,4193.0,MARIN,200.3: Acquisition of Public Real Property (Structures and Land) - Riverine,Closed,Statewide,False,San Anselmo,False,HMGP,,2016-11-30T00:00:00.000Z,,3308000.0,,,,,,,0.75,1.35,4448300.0,0,1,2312fbe4-a505-463d-b070-fb7b0ca60955
DR-1203-105-R,HMGP,1998,9,California,6,Ventura,111,1203.0,VENTURA,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Withdrawn,,,Santa Paula,,HMGP-Historical,1998-10-29T00:00:00.000Z,1999-04-15T00:00:00.000Z,,0.0,,,0.0,,,,0.0,1.0,168000.0,0,0,d8048e52-f9d8-42e8-95b1-e3a3e432f977
DR-4344-0060-R,HMGP,2018,9,California,6,Santa Barbara,83,4344.0,SANTA BARBARA,200.2: Acquisition of Private Real Property (Structures and Land) - Coastal,Closed,Statewide,False,Carpinteria,False,HMGP,2020-07-13T00:00:00.000Z,2022-11-30T00:00:00.000Z,2020-07-13T00:00:00.000Z,302978.0,2020-07-17T00:00:00.000Z,227233.5,227233.5,0.0,0.0,0.0,0.75,1.0,303000.0,1,1,58389662-4f03-4605-84fe-1b41d7ea91cf
DR-4158-0008,HMGP,2014,9,California,6,Marin,41,4158.0,MARIN,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Closed,Statewide,False,San Anselmo,False,HMGP,,2016-11-30T00:00:00.000Z,,3308000.0,,,,,,,0.75,1.35,4448300.0,0,1,1937e969-0fd1-4f47-978d-33723bc43b2b
DR-1008-7436-R,HMGP,1994,9,California,6,Orange,59,1008.0,ORANGE,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Not Approved / Denied,,,FULLERTON,,HMGP-Historical,,1998-04-07T00:00:00.000Z,,,,,,,,,,,,0,0,47976ea1-60c4-4d3b-ab68-302cc258a960
DR-1203-122-R,HMGP,1998,9,California,6,Santa Cruz,87,1203.0,SANTA CRUZ,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Closed,,,Santa Cruz County,,HMGP-Historical,1998-10-30T00:00:00.000Z,2003-05-27T00:00:00.000Z,,701400.0,,,526050.0,,,,0.75,1.0,701400.0,2,2,8a78bbf8-739a-4623-ad52-d164da175464
DR-1203-120-R,HMGP,1998,9,California,6,Santa Cruz,87,1203.0,SANTA CRUZ,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Closed,,,Santa Cruz County,,HMGP-Historical,1998-11-02T00:00:00.000Z,2003-05-27T00:00:00.000Z,,986648.0,,,739986.0,,,,0.75,1.0,678778.0,5,5,eba72f9f-c398-4964-82c9-c8b76120eda6
DR-1203-121-R,HMGP,1998,9,California,6,Santa Cruz,87,1203.0,SANTA CRUZ,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Closed,,,Santa Cruz County,,HMGP-Historical,1998-11-02T00:00:00.000Z,2003-05-27T00:00:00.000Z,,1206172.0,,,904629.0,,,,0.75,1.0,1208172.0,6,6,07f5a941-f992-4b60-bd13-290a6a467a50
FMA-PJ-09-CA-2004-001,FMA,2004,9,California,6,Santa Cruz,87,,SANTA CRUZ,"200.1: Acquisition of Private Real Property (Structures and Land) - Riverine; 
202.1: Elevation of Private Structures - Riverine; 
202.2: Elevation of Private Structures - Coastal",Closed,California's Governor's Office of Emergency Services,False,Office of Emergency Services County of Santa Cruz,False,eGrants,2004-09-20T00:00:00.000Z,2007-01-09T00:00:00.000Z,2004-09-22T00:00:00.000Z,613440.0,2004-09-22T00:00:00.000Z,460080.0,460080.0,,,,0.75,,,7,7,b2cc82e0-d2e2-4c52-b537-1cffa0294dae
FMA-PJ-09CA-2000001,FMA,2000,9,California,6,Statewide,0,,STATEWIDE,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Approved,,,Sacramento County *,,FMA,2000-12-08T00:00:00.000Z,,,1172233.0,,,879175.0,,,,0.75,,,0,0,c33f29ee-ea91-48aa-8c36-11ca640a643f
FMA-PJ-09CA-1999001,FMA,1999,9,California,6,Statewide,0,,STATEWIDE,"200.1: Acquisition of Private Real Property (Structures and Land) - Riverine; 
202.1: Elevation of Private Structures - Riverine",Pending,,,Sacramento County *,,FMA,,,,0.0,,,0.0,,,,0.0,,,0,0,3edb6af0-3636-4097-93be-2e0fb7a990d9
FMA-PJ-09-CA-2005-001,FMA,2005,9,California,6,Santa Cruz,87,,SANTA CRUZ,"200.1: Acquisition of Private Real Property (Structures and Land) - Riverine; 
202.1: Elevation of Private Structures - Riverine",Closed,California's Governor's Office of Emergency Services,False,"Office of Emergency Services, County of Santa Cruz",False,eGrants,2005-09-28T00:00:00.000Z,2008-06-02T00:00:00.000Z,2006-02-10T00:00:00.000Z,285582.0,2006-02-10T00:00:00.000Z,526047.5,214186.0,,,,0.75,0.0,0.0,5,5,c930ef1c-73c3-45da-a14e-2b6d6acd55dd
FMA-PJ-09CA-1998001,FMA,1998,9,California,6,Statewide,0,,STATEWIDE,"200.1: Acquisition of Private Real Property (Structures and Land) - Riverine; 
202.1: Elevation of Private Structures - Riverine",Pending,,,Sacramento County *,,FMA,,,,509287.0,,,0.0,,,,0.75,1.18,450000.0,0,0,3c840ddd-c1ba-439d-bd29-ab36787426d1
FMA-PJ-09CA-1997001,FMA,1997,9,California,6,Statewide,0,,STATEWIDE,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Pending,,,Sacramento County *,,FMA,,,,286267.0,,,0.0,,,,0.75,1.23,350000.0,0,0,1095f89a-220a-482b-a59f-e66e98104318
DR-1203-103-R,HMGP,1998,9,California,6,Orange,59,1203.0,ORANGE,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Closed,,,Laguna Beach,,HMGP-Historical,1998-10-30T00:00:00.000Z,2002-11-07T00:00:00.000Z,,795165.0,,,596374.0,,,,0.75,1.0,165816.0,3,3,c306e284-90dc-429f-be5e-dd912377135d
DR-1203-102-R,HMGP,1998,9,California,6,Orange,59,1203.0,ORANGE,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Closed,,,"Laguna Niguel, City of",,HMGP-Historical,1998-10-29T00:00:00.000Z,2002-01-03T00:00:00.000Z,,570780.0,,,428085.0,,,,0.75,1.0,599319.0,8,8,04bf47c3-8a92-4393-94f3-78d28f3b3465
DR-4769-0017-R,HMGP,2024,9,California,6,Los Angeles,37,4769.0,LOS ANGELES,200.6: Acquisition of Private Real Property (Structures and Land) - Landslide,Pending,Statewide,False,Rancho Palos Verdes,False,HMGP,,,,13527222.0,,,,,,,0.75,1.06,14318955.0,0,1,a222de0e-a38d-4fa6-88cf-d819ca19b2a9
DR-1203-101-R,HMGP,1998,9,California,6,Orange,59,1203.0,ORANGE,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Closed,,,"Laguna Niguel, City of",,HMGP-Historical,2012-05-11T00:00:00.000Z,2012-05-11T00:00:00.000Z,,15261.0,,,11445.0,,,,0.75,1.0,7448343.0,30,30,bc053141-af9f-4599-94c8-0c2988ba52f0
DR-1203-117-R,HMGP,1998,9,California,6,Monterey,53,1203.0,MONTEREY,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Closed,,,Monterey County,,HMGP-Historical,1998-10-30T00:00:00.000Z,2000-03-02T00:00:00.000Z,,1619375.0,,,1214531.0,,,,0.75,1.0,1987335.0,11,11,104d3b1b-f51c-404e-9b9c-3aabe58d2b19
DR-1203-108-R,HMGP,1998,9,California,6,Los Angeles,37,1203.0,LOS ANGELES,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Closed,,,"L.A. Co., Dept of Public Works",,HMGP-Historical,1998-10-30T00:00:00.000Z,2006-08-07T00:00:00.000Z,,1148574.0,,,861431.0,,,,0.75,1.0,1347070.0,4,4,d885a372-764f-46ab-a681-700763d9e816
DR-1008-0005-R,HMGP,1994,9,California,6,Los Angeles,37,1008.0,LOS ANGELES,200.3: Acquisition of Public Real Property (Structures and Land) - Riverine,Closed,,,Newhall County Water District,,HMGP-Historical,1996-02-22T00:00:00.000Z,1999-11-04T00:00:00.000Z,,9669945.0,,,7252458.0,,,,0.75,1.0,9669944.0,1,1,db267f35-3ab1-473e-9bab-7cfad045dc9e
DR-1203-104-R,HMGP,1998,9,California,6,Los Angeles,37,1203.0,LOS ANGELES,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Closed,,,City of Los Angeles,,HMGP-Historical,1998-10-29T00:00:00.000Z,2000-11-03T00:00:00.000Z,,3032107.0,,,2274080.0,,,,0.75,1.0,3215520.0,11,11,1bed54cc-a81f-4d0f-a826-b156167592de
DR-4699-0066-R,HMGP,2023,9,California,6,Los Angeles,37,4699.0,LOS ANGELES,200.6: Acquisition of Private Real Property (Structures and Land) - Landslide,Pending,Statewide,False,Rancho Palos Verdes,False,HMGP,,,,56000000.0,,,,,,,0.75,1.22,232031080.0,0,1,b137b8cd-f7a3-4db1-acf7-387db021cf78
DR-4240-0050-R,HMGP,2015,9,California,6,San Mateo,81,4240.0,SAN MATEO,200.2: Acquisition of Private Real Property (Structures and Land) - Coastal,Closed,Statewide,False,Pacifica,False,HMGP,2018-11-29T00:00:00.000Z,2018-11-29T00:00:00.000Z,2017-09-15T00:00:00.000Z,1567444.0,2017-10-04T00:00:00.000Z,993750.0,833359.0,0.0,0.0,0.0,0.53,0.0,0.0,2,2,eb88d316-fc00-49a6-9e75-f0bde438898c
DR-4301-0008-R,HMGP,2017,9,California,6,San Mateo,81,4301.0,SAN MATEO,200.6: Acquisition of Private Real Property (Structures and Land) - Landslide,Closed,Statewide,False,San Mateo (County),False,HMGP,2021-11-17T00:00:00.000Z,2021-11-17T00:00:00.000Z,2018-05-11T00:00:00.000Z,2274105.01,2018-06-19T00:00:00.000Z,2136437.0,1705578.76,0.0,0.0,0.0,0.75,1.15,3829560.0,2,3,09e564ba-0472-48d7-a094-f196d4869178
DR-1203-110-R,HMGP,1998,9,California,6,San Mateo,81,1203.0,SAN MATEO,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Closed,,,San Mateo County,,HMGP-Historical,1998-10-30T00:00:00.000Z,2002-09-03T00:00:00.000Z,,2462502.0,,,1846877.0,,,,0.75,1.0,1604610.0,12,12,1ba94368-788f-4e8a-ab9b-496858bb623f
DR-1203-111-R,HMGP,1998,9,California,6,San Mateo,81,1203.0,SAN MATEO,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Closed,,,City of Pacifica,,HMGP-Historical,1998-11-02T00:00:00.000Z,2001-09-19T00:00:00.000Z,,1804325.0,,,1353244.0,,,,0.75,1.0,1642725.0,10,11,b94e009f-7fdb-4805-b3a5-f78040776f27
DR-1044-1049-R,HMGP,1995,9,California,6,San Mateo,81,1044.0,SAN MATEO,200.2: Acquisition of Private Real Property (Structures and Land) - Coastal,Closed,,,Daly City,,HMGP-Historical,2001-06-04T00:00:00.000Z,2003-01-10T00:00:00.000Z,,687053.0,,,515290.0,,,,0.75,1.0,700000.0,3,3,ac7d676d-5f70-40f4-b3de-31fab642e8f7
DR-1203-118-R,HMGP,1998,9,California,6,San Benito,69,1203.0,SAN BENITO,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Closed,,,San Benito County,,HMGP-Historical,1998-10-30T00:00:00.000Z,2000-11-20T00:00:00.000Z,,463344.0,,,347508.0,,,,0.75,1.0,463344.0,1,1,1aa2b2f4-ba8d-4bc0-9e31-bfd2bc5f42e3
DR-1203-119-R,HMGP,1998,9,California,6,San Mateo,81,1203.0,SAN MATEO,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Closed,,,Daly City,,HMGP-Historical,1998-10-29T00:00:00.000Z,2003-01-10T00:00:00.000Z,,4861304.0,,,3645978.0,,,,0.75,1.0,338100.0,20,20,29518993-feb2-4500-8c03-e92bdfc157b1
FMA-PJ-09CA-1998002,FMA,1998,9,California,6,Lake,33,,LAKE,200.2: Acquisition of Private Real Property (Structures and Land) - Coastal,Void,,,"Clearlake, City Of",,FMA,,,,477000.0,,,0.0,,,,0.75,,,0,0,75f70b90-ab6c-4d90-b725-fd780ffc7a14
PDMC-PJ-09-CA-2005-085,PDM,2005,9,California,6,Napa,55,,NAPA,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Not Approved / Denied,Governors Office of Emergency Services,False,City of St. Helena,False,eGrants,,,,8715140.0,,,,,,,0.34,1.53,304416.0,28,28,4d8a6605-709d-4311-b736-ff4d3558795c
DR-1008-6065-R,HMGP,1994,9,California,6,Butte,7,1008.0,BUTTE,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Closed,,,Butte County Office of Emergency Services,,HMGP-Historical,1998-09-22T00:00:00.000Z,2003-07-17T00:00:00.000Z,,203000.0,,,152250.0,,,,0.75,1.0,203000.0,1,1,06f27196-0fc5-4d51-b64e-b006996c3d1e
DR-1155-0008-R,HMGP,1997,9,California,6,Napa,55,1155.0,NAPA,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Closed,,,City of Napa,,HMGP-Historical,1997-08-14T00:00:00.000Z,2003-01-15T00:00:00.000Z,,4404500.0,,,3303375.0,,,,0.75,2.5,11011250.0,63,69,86590977-675b-4e7a-b8ab-72847eeb6bf4
DR-1046-1005-R,HMGP,1995,9,California,6,Napa,55,1046.0,NAPA,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Closed,,,City of Napa,,HMGP-Historical,1997-09-02T00:00:00.000Z,2005-03-24T00:00:00.000Z,,1255983.0,,,941987.0,,,,0.75,1.97,2959143.0,5,12,39344b8a-1d1f-496b-9027-31086735c1fd
DR-1203-0040-R,HMGP,1998,9,California,6,Mono,51,1203.0,MONO,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Closed,,,Mono County,,HMGP-Historical,1998-03-25T00:00:00.000Z,2003-01-17T00:00:00.000Z,,2974616.0,,,2230962.0,,,,0.75,1.2,6000000.0,18,18,76f9ce5f-5225-433f-bde5-b77fcf3d707a
PDMC-PJ-09-CA-2008-024,PDM,2008,9,California,6,Yuba,115,,YUBA,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Not Approved / Denied,Governors Office of Emergency Services,False,Yuba County,False,eGrants,,,,1982800.12,,,,,,,0.75,1.33,2643685.0,2,2,6d162087-3c1c-43ad-829c-65e153b96552
DR-4382-0035,HMGP,2018,9,California,6,Contra Costa,13,4382.0,CONTRA COSTA,"200.5: Acquisition of Vacant Land; 
405.1: Other Minor Flood Control",Pending,Statewide,False,BETHEL ISLAND MUNICIPAL IMPROVEMENT DISTRICT,False,HMGP,,,,0.0,,,,,,,0.75,7.62,6938023.0,0,1,bdae16c7-e90d-4261-9a68-7a15f906cbfd
DR-4769-0007,HMGP,2024,9,California,6,Humboldt,23,4769.0,HUMBOLDT,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Closed,Statewide,False,Blue Lake,False,HMGP,,2026-06-22T00:00:00.000Z,,739467.0,,,,,,,0.75,0.0,0.0,0,1,5e591205-7e74-4988-ac76-fe7bbb8f1196
FMA-PJ-09-CA-2013-003,FMA,2013,9,California,6,Placer,61,,PLACER,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Not Approved / Denied,Office of Emergency Services (Cal OES),False,City of Roseville,False,eGrants,,,,507796.0,,,,,,,0.75,1.45,734708.0,1,1,956eda08-552e-4a02-a711-1e4e6350f62f
DR-1155-0032-R,HMGP,1997,9,California,6,Placer,61,1155.0,PLACER,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Closed,,,PLACER COUNTY,,HMGP-Historical,1997-12-15T00:00:00.000Z,1998-11-24T00:00:00.000Z,,207379.0,,,152692.0,,,,0.74,1.19,2618000.0,1,1,24f9cbca-c4cd-4f79-9df4-4ea25b9fd259
PDMC-PJ-09-CA-2014-011,PDM,2014,9,California,6,Placer,61,,PLACER,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Closed,California Office of Emergency Services (Cal OES),False,City of Roseville,False,eGrants,2017-01-05T00:00:00.000Z,2024-05-10T00:00:00.000Z,2017-01-06T00:00:00.000Z,507796.0,2017-01-06T00:00:00.000Z,380847.0,265185.92,,,,0.75,1.45,734708.0,1,1,cb826c36-cb7b-4cba-bd86-36fb9060234a
DR-1203-107-R,HMGP,1998,9,California,6,Humboldt,23,1203.0,HUMBOLDT,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Closed,,,Humboldt County,,HMGP-Historical,1998-11-02T00:00:00.000Z,2000-08-14T00:00:00.000Z,,1704778.0,,,1278584.0,,,,0.75,1.0,1749647.0,14,14,99ec729a-648a-4c66-9917-de6254f79e17
DR-1203-116-R,HMGP,1998,9,California,6,Alameda,1,1203.0,ALAMEDA,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Withdrawn,,,"Berkeley, City of",,HMGP-Historical,1998-10-30T00:00:00.000Z,2000-03-14T00:00:00.000Z,,0.0,,,0.0,,,,0.0,1.0,288120.0,0,1,0b22969a-47c1-409b-ae8b-8431c6b2f4aa
FMA-PJ-09-CA-2007-004,FMA,2007,9,California,6,Placer,61,,PLACER,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Closed,California's Governor's Office of Emergency Services,False,City of Roseville,False,eGrants,2008-06-20T00:00:00.000Z,2009-03-05T00:00:00.000Z,2008-06-26T00:00:00.000Z,369927.0,2008-06-26T00:00:00.000Z,227996.0,227996.0,,,,0.62,1.99,734917.0,1,1,81707b17-e9ce-4842-b4d8-7483e036c0c7
DR-1203-109-R,HMGP,1998,9,California,6,Alameda,1,1203.0,ALAMEDA,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Withdrawn,,,"Oakland, City of",,HMGP-Historical,1998-10-30T00:00:00.000Z,2002-01-03T00:00:00.000Z,,0.0,,,0.0,,,,0.0,1.0,413233.0,9,9,d88fd44b-6e60-42bf-9a23-b3680e1726f9
DR-1203-0028-R,HMGP,1998,9,California,6,Yuba,115,1203.0,YUBA,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Closed,,,Marysville,,HMGP-Historical,1998-03-18T00:00:00.000Z,2002-01-17T00:00:00.000Z,,52807.0,,,39605.0,,,,0.75,1.0,75000.0,1,1,5c291022-2fd5-4167-b598-0949e05a17c1
FMA-PJ-09-CA-2006-002,FMA,2006,9,California,6,Placer,61,,PLACER,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Closed,California's Governor's Office of Emergency Services,False,City of Roseville,False,eGrants,2006-07-28T00:00:00.000Z,2008-06-26T00:00:00.000Z,2006-08-22T00:00:00.000Z,785893.12,2006-08-22T00:00:00.000Z,589419.84,586381.0,,,,0.75,2.11,1660787.0,2,2,65513ee6-ce68-4d68-bb82-6625771b2f1e
DR-4308-0035-R,HMGP,2017,9,California,6,Contra Costa,13,4308.0,CONTRA COSTA,"200.5: Acquisition of Vacant Land; 
405.1: Other Minor Flood Control",Approved,Statewide,False,BETHEL ISLAND MUNICIPAL IMPROVEMENT DISTRICT,False,HMGP,2024-08-29T00:00:00.000Z,,2020-10-27T00:00:00.000Z,826599.0,2020-11-03T00:00:00.000Z,125100.0,619949.25,0.0,0.0,0.0,0.75,2.02,1696713.0,0,1,9493bf9c-ad37-4c0f-9b0a-37973618de06
DR-4382-0034,HMGP,2018,9,California,6,Humboldt,23,4382.0,HUMBOLDT,200.5: Acquisition of Vacant Land,Pending,Statewide,False,WILLOW CREEK COMMUNITY SERVICES DISTRICT,False,HMGP,,,,0.0,,,,,,,0.75,1.65,667457.0,0,1,37f05eb7-5174-4574-982b-5bf64dd8e5e2
DR-1203-113-R,HMGP,1998,9,California,6,Sonoma,97,1203.0,SONOMA,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Closed,,,Sonoma County,,HMGP-Historical,1998-10-29T00:00:00.000Z,2000-04-25T00:00:00.000Z,,1013229.0,,,759922.0,,,,0.75,1.0,1015896.0,5,5,8b029100-249e-4781-bac4-a823be02ca62
DR-1203-115-R,HMGP,1998,9,California,6,Sonoma,97,1203.0,SONOMA,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Closed,,,Sonoma County - General Services,,HMGP-Historical,1998-11-02T00:00:00.000Z,2000-02-29T00:00:00.000Z,,3004666.0,,,2253499.0,,,,0.75,1.0,2682393.0,41,41,f1d4fe9c-b009-478a-aced-ef37723ab532
DR-1203-112-R,HMGP,1998,9,California,6,Sonoma,97,1203.0,SONOMA,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Closed,,,Sonoma County,,HMGP-Historical,1998-10-29T00:00:00.000Z,2000-02-29T00:00:00.000Z,,249648.0,,,187236.0,,,,0.75,1.0,397488.0,2,2,740ed9f2-054e-4e13-baa6-5045c8f105fe
DR-1203-114-R,HMGP,1998,9,California,6,Sonoma,97,1203.0,SONOMA,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Closed,,,Sonoma County - General Services,,HMGP-Historical,1998-10-29T00:00:00.000Z,2000-02-29T00:00:00.000Z,,194775.0,,,146081.0,,,,0.75,1.0,194775.0,2,2,bc9da9f4-49a8-4499-8fd8-eb9287dac806
DR-4407-0128,HMGP,2019,9,California,6,Sacramento,67,4407.0,SACRAMENTO,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Pending,Statewide,False,Sacramento (County),False,HMGP,,,,1426350.0,,,,,,,0.75,1.49,2127928.0,0,1,cf7b744a-9201-49e9-8497-40bdc840ecaa
FMA-PJ-09-CA-2019-001,FMA,2019,9,California,6,Sacramento,67,,SACRAMENTO,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Closed,California Governor's Office of Emergency Services (Cal OES),False,Sacramento County,False,eGrants,2021-09-28T00:00:00.000Z,2025-03-19T00:00:00.000Z,2021-09-28T00:00:00.000Z,1426350.0,2021-09-28T00:00:00.000Z,1283715.0,1283715.0,,,,0.9,1.46,2093785.0,1,1,c0a21b6c-accd-45e0-a154-65b4650fd958
PDMC-PJ-09-CA-2003-021,PDM,2003,9,California,6,Sacramento,67,,SACRAMENTO,"200.1: Acquisition of Private Real Property (Structures and Land) - Riverine; 
201.1: Relocation of Private Structures - Riverine; 
202.1: Elevation of Private Structures - Riverine",Closed,Governors Office of Emergency Services,False,Sacramento County Department of Water Resources,False,eGrants,2004-09-03T00:00:00.000Z,2019-12-10T00:00:00.000Z,2004-09-15T00:00:00.000Z,0.0,2004-09-15T00:00:00.000Z,1400267.25,0.0,,,,0.75,8.13,15174129.0,17,17,6d8225fa-7978-423a-888b-ae48ffb3ce38
PDMC-PJ-09-CAIT004-2015-001,PDM,2015,9,California,6,,,,,"200.1: Acquisition of Private Real Property (Structures and Land) - Riverine; 
405.1: Other Minor Flood Control",Not Approved / Denied,Yurok Tribe,True,Yurok Tribe,True,eGrants,,,,277000.0,,,,,,,0.9,1.41,956438.0,14,14,e1912c7a-b94e-424b-a7ca-eb757cf6a6d2
FMA-PJ-09CA-2003001,FMA,2003,9,California,6,,,,,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Void,,,,,FMA,,,,764740.0,,,0.0,,,,1.0,,,0,0,ada79874-70fa-44c4-bf33-10845e3970ec
DR-1155-0007-R,HMGP,1997,9,California,6,Sacramento,67,1155.0,SACRAMENTO,200.1: Acquisition of Private Real Property (Structures and Land) - Riverine,Closed,,,Sacramento County Water Agency,,HMGP-Historical,1997-08-12T00:00:00.000Z,2001-01-05T00:00:00.000Z,,2000000.0,,,1500000.0,,,,0.75,2.2,4400000.0,42,42,cbb53ae5-482b-46fd-929d-8ccbb0f4abeb
